Ticker,Company,Sector,Industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,"Agilent Technologies, Inc.",Healthcare,Diagnostics & Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAL,American Airlines Group Inc.,Industrials,Airlines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAP,"Advance Auto Parts, Inc.",Consumer Cyclical,Specialty Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,Apple Inc.,Technology,Consumer Electronics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers - General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABC,AmerisourceBergen Corporation,Healthcare,Medical Distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABMD,"Abiomed, Inc.",Healthcare,Medical Devices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABT,Abbott Laboratories,Healthcare,Medical Devices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACN,Accenture plc,Technology,Information Technology Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,Adobe Inc.,Technology,Software - Infrastructure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADI,"Analog Devices, Inc.",Technology,Semiconductors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADM,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADP,"Automatic Data Processing, Inc.",Industrials,Staffing & Employment Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADSK,"Autodesk, Inc.",Technology,Software - Application,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEE,Ameren Corporation,Utilities,Utilities - Regulated Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEP,"American Electric Power Company, Inc.",Utilities,Utilities - Regulated Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AES,The AES Corporation,Utilities,Utilities - Diversified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFL,Aflac Incorporated,Financial,Insurance - Life,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIG,"American International Group, Inc.",Financial,Insurance - Diversified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIV,Apartment Investment and Management Company,Real Estate,REIT - Residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIZ,"Assurant, Inc.",Financial,Insurance - Specialty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AJG,Arthur J. Gallagher & Co.,Financial,Insurance Brokers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKAM,"Akamai Technologies, Inc.",Technology,Software - Infrastructure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALB,Albemarle Corporation,Basic Materials,Specialty Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALGN,"Align Technology, Inc.",Healthcare,Medical Devices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALK,"Alaska Air Group, Inc.",Industrials,Airlines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALL,The Allstate Corporation,Financial,Insurance - Property & Casualty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLE,Allegion plc,Industrials,Security & Protection Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALXN,"Alexion Pharmaceuticals, Inc.",Healthcare,Biotechnology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMCR,Amcor plc,Consumer Cyclical,Packaging & Containers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AME,"AMETEK, Inc.",Industrials,Specialty Industrial Machinery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMP,"Ameriprise Financial, Inc.",Financial,Asset Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMT,American Tower Corporation (REIT),Real Estate,REIT - Specialty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANET,"Arista Networks, Inc.",Technology,Computer Hardware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANSS,"ANSYS, Inc.",Technology,Software - Application,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANTM,"Anthem, Inc.",Healthcare,Healthcare Plans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AON,Aon Plc,Financial,Insurance Brokers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOS,A. O. Smith Corporation,Industrials,Specialty Industrial Machinery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
APA,Apache Corporation,Energy,Oil & Gas E&P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
APD,"Air Products and Chemicals, Inc.",Basic Materials,Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
APH,Amphenol Corporation,Technology,Electronic Components,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
APTV,Aptiv PLC,Consumer Cyclical,Auto Parts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,REIT - Office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATO,Atmos Energy Corporation,Utilities,Utilities - Regulated Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATVI,"Activision Blizzard, Inc.",Communication Services,Electronic Gaming & Multimedia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVB,"AvalonBay Communities, Inc.",Real Estate,REIT - Residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVGO,Broadcom Inc.,Technology,Semiconductors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVY,Avery Dennison Corporation,Industrials,Business Equipment & Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AWK,"American Water Works Company, Inc.",Utilities,Utilities - Regulated Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AXP,American Express Company,Financial,Credit Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZO,"AutoZone, Inc.",Consumer Cyclical,Specialty Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BA,The Boeing Company,Industrials,Aerospace & Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAC,Bank of America Corporation,Financial,Banks - Diversified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAX,Baxter International Inc.,Healthcare,Medical Instruments & Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BBY,"Best Buy Co., Inc.",Consumer Cyclical,Specialty Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDX,"Becton, Dickinson and Company",Healthcare,Medical Instruments & Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEN,"Franklin Resources, Inc.",Financial,Asset Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BF-B,Brown-Forman Corporation,Consumer Defensive,Beverages - Wineries & Distilleries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIIB,Biogen Inc.,Healthcare,Drug Manufacturers - General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIO,"Bio-Rad Laboratories, Inc.",Healthcare,Medical Devices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BK,The Bank of New York Mellon Corporation,Financial,Asset Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BKNG,Booking Holdings Inc.,Consumer Cyclical,Travel Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLK,"BlackRock, Inc.",Financial,Asset Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLL,Ball Corporation,Consumer Cyclical,Packaging & Containers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMY,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers - General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,"Broadridge Financial Solutions, Inc.",Technology,Information Technology Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRK-B,Berkshire Hathaway Inc.,Financial,Insurance - Diversified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BSX,Boston Scientific Corporation,Healthcare,Medical Devices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWA,BorgWarner Inc.,Consumer Cyclical,Auto Parts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BXP,"Boston Properties, Inc.",Real Estate,REIT - Office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,Citigroup Inc.,Financial,Banks - Diversified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAG,"Conagra Brands, Inc.",Consumer Defensive,Packaged Foods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAH,"Cardinal Health, Inc.",Healthcare,Medical Distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARR,Carrier Global Corporation,Industrials,Building Products & Equipment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAT,Caterpillar Inc.,Industrials,Farm & Heavy Construction Machinery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CB,Chubb Limited,Financial,Insurance - Property & Casualty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBOE,"Cboe Global Markets, Inc.",Financial,Financial Data & Stock Exchanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBRE,"CBRE Group, Inc.",Real Estate,Real Estate Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCI,Crown Castle International Corp. (REIT),Real Estate,REIT - Specialty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCL,Carnival Corporation & Plc,Consumer Cyclical,Travel Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDNS,"Cadence Design Systems, Inc.",Technology,Software - Application,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDW,CDW Corporation,Technology,Information Technology Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE,Celanese Corporation,Basic Materials,Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CERN,Cerner Corporation,Healthcare,Health Information Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CF,"CF Industries Holdings, Inc.",Basic Materials,Agricultural Inputs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFG,"Citizens Financial Group, Inc.",Financial,Banks - Regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHD,"Church & Dwight Co., Inc.",Consumer Defensive,Household & Personal Products,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,Integrated Freight & Logistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHTR,"Charter Communications, Inc.",Communication Services,Entertainment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CI,Cigna Corporation,Healthcare,Healthcare Plans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CINF,Cincinnati Financial Corporation,Financial,Insurance - Property & Casualty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLX,The Clorox Company,Consumer Defensive,Household & Personal Products,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMA,Comerica Incorporated,Financial,Banks - Regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMCSA,Comcast Corporation,Communication Services,Entertainment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CME,CME Group Inc.,Financial,Financial Data & Stock Exchanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,Restaurants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMI,Cummins Inc.,Industrials,Specialty Industrial Machinery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMS,CMS Energy Corporation,Utilities,Utilities - Regulated Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CNC,Centene Corporation,Healthcare,Healthcare Plans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CNP,"CenterPoint Energy, Inc.",Utilities,Utilities - Regulated Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COF,Capital One Financial Corporation,Financial,Credit Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COG,Cabot Oil & Gas Corporation,Energy,Oil & Gas E&P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COO,"The Cooper Companies, Inc.",Healthcare,Medical Instruments & Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COP,ConocoPhillips,Energy,Oil & Gas E&P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COTY,Coty Inc.,Consumer Defensive,Household & Personal Products,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPB,Campbell Soup Company,Consumer Defensive,Packaged Foods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPRT,"Copart, Inc.",Industrials,Specialty Business Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRM,"salesforce.com, inc.",Technology,Software - Application,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSX,CSX Corporation,Industrials,Railroads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTAS,Cintas Corporation,Industrials,Specialty Business Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTL,"CenturyLink, Inc.",Communication Services,Telecom Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTSH,Cognizant Technology Solutions Corporation,Technology,Information Technology Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTVA,"Corteva, Inc.",Basic Materials,Agricultural Inputs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTXS,"Citrix Systems, Inc.",Technology,Software - Application,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CVS,CVS Health Corporation,Healthcare,Healthcare Plans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CXO,Concho Resources Inc.,Energy,Oil & Gas E&P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,"Dominion Energy, Inc.",Utilities,Utilities - Diversified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAL,"Delta Air Lines, Inc.",Industrials,Airlines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,"DuPont de Nemours, Inc.",Basic Materials,Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DFS,Discover Financial Services,Financial,Credit Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DG,Dollar General Corporation,Consumer Defensive,Discount Stores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DGX,Quest Diagnostics Incorporated,Healthcare,Diagnostics & Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DHI,"D.R. Horton, Inc.",Consumer Cyclical,Residential Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DHR,Danaher Corporation,Healthcare,Diagnostics & Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIS,The Walt Disney Company,Communication Services,Entertainment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISCA,"Discovery, Inc.",Communication Services,Entertainment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISCK,"Discovery, Inc.",Communication Services,Entertainment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISH,DISH Network Corporation,Communication Services,Entertainment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DLR,"Digital Realty Trust, Inc.",Real Estate,REIT - Office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DLTR,"Dollar Tree, Inc.",Consumer Defensive,Discount Stores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOV,Dover Corporation,Industrials,Specialty Industrial Machinery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOW,Dow Inc.,Basic Materials,Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DPZ,"Domino's Pizza, Inc.",Consumer Cyclical,Restaurants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRE,Duke Realty Corporation,Real Estate,REIT - Industrial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRI,"Darden Restaurants, Inc.",Consumer Cyclical,Restaurants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTE,DTE Energy Company,Utilities,Utilities - Regulated Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DUK,Duke Energy Corporation,Utilities,Utilities - Regulated Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DVA,DaVita Inc.,Healthcare,Medical Care Facilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DVN,Devon Energy Corporation,Energy,Oil & Gas E&P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DXC,DXC Technology Company,Technology,Information Technology Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DXCM,"DexCom, Inc.",Healthcare,Diagnostics & Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EA,Electronic Arts Inc.,Communication Services,Electronic Gaming & Multimedia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBAY,eBay Inc.,Consumer Cyclical,Internet Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECL,Ecolab Inc.,Basic Materials,Specialty Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ED,"Consolidated Edison, Inc.",Utilities,Utilities - Regulated Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EFX,Equifax Inc.,Industrials,Consulting Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EIX,Edison International,Utilities,Utilities - Regulated Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL,The Estee Lauder Companies Inc.,Consumer Defensive,Household & Personal Products,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMN,Eastman Chemical Company,Basic Materials,Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMR,Emerson Electric Co.,Industrials,Specialty Industrial Machinery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EOG,"EOG Resources, Inc.",Energy,Oil & Gas E&P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EQIX,"Equinix, Inc. (REIT)",Real Estate,REIT - Specialty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EQR,Equity Residential,Real Estate,REIT - Residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ES,Eversource Energy,Utilities,Utilities - Regulated Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESS,"Essex Property Trust, Inc.",Real Estate,REIT - Residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETFC,E*TRADE Financial Corporation,Financial,Capital Markets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETN,Eaton Corporation plc,Industrials,Specialty Industrial Machinery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETR,Entergy Corporation,Utilities,Utilities - Diversified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVRG,"Evergy, Inc.",Utilities,Utilities - Regulated Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
