Ticker,Company,Sector,Industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NLSN,Nielsen Holdings plc,Industrials,Consulting Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOV,"National Oilwell Varco, Inc.",Energy,Oil & Gas Equipment & Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOW,"ServiceNow, Inc.",Technology,Software - Application,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRG,"NRG Energy, Inc.",Utilities,Utilities - Independent Power Producers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSC,Norfolk Southern Corporation,Industrials,Railroads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NTAP,"NetApp, Inc.",Technology,Computer Hardware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NTRS,Northern Trust Corporation,Financial,Asset Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NUE,Nucor Corporation,Basic Materials,Steel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NVDA,NVIDIA Corporation,Technology,Semiconductors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NWL,Newell Brands Inc.,Consumer Defensive,Household & Personal Products,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NWS,News Corporation,Communication Services,Broadcasting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NWSA,News Corporation,Communication Services,Broadcasting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O,Realty Income Corporation,Real Estate,REIT - Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ODFL,"Old Dominion Freight Line, Inc.",Industrials,Trucking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OKE,"ONEOK, Inc.",Energy,Oil & Gas Midstream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORCL,Oracle Corporation,Technology,Software - Infrastructure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Specialty Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTIS,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXY,Occidental Petroleum Corporation,Energy,Oil & Gas E&P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAYC,"Paycom Software, Inc.",Technology,Software - Application,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAYX,"Paychex, Inc.",Industrials,Staffing & Employment Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PBCT,"People's United Financial, Inc.",Financial,Banks - Regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCAR,PACCAR Inc,Industrials,Farm & Heavy Construction Machinery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEAK,"Healthpeak Properties, Inc.",Real Estate,REIT - Healthcare Facilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEG,Public Service Enterprise Group Incorporated,Utilities,Utilities - Diversified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEP,"PepsiCo, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PFE,Pfizer Inc.,Healthcare,Drug Manufacturers - General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PFG,"Principal Financial Group, Inc.",Financial,Insurance - Diversified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG,The Procter & Gamble Company,Consumer Defensive,Household & Personal Products,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PGR,The Progressive Corporation,Financial,Insurance - Property & Casualty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHM,"PulteGroup, Inc.",Consumer Cyclical,Residential Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PKG,Packaging Corporation of America,Consumer Cyclical,Packaging & Containers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PKI,"PerkinElmer, Inc.",Healthcare,Diagnostics & Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM,Philip Morris International Inc.,Consumer Defensive,Tobacco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNC,"The PNC Financial Services Group, Inc.",Financial,Banks - Regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNR,Pentair plc,Industrials,Specialty Industrial Machinery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNW,Pinnacle West Capital Corporation,Utilities,Utilities - Regulated Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPG,"PPG Industries, Inc.",Basic Materials,Specialty Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPL,PPL Corporation,Utilities,Utilities - Regulated Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRGO,Perrigo Company plc,Healthcare,Drug Manufacturers - Specialty & Generic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRU,"Prudential Financial, Inc.",Financial,Insurance - Life,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSA,Public Storage,Real Estate,REIT - Industrial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PVH,PVH Corp.,Consumer Cyclical,Apparel Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,"Quanta Services, Inc.",Industrials,Engineering & Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PXD,Pioneer Natural Resources Company,Energy,Oil & Gas E&P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PYPL,"PayPal Holdings, Inc.",Financial,Credit Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QCOM,QUALCOMM Incorporated,Technology,Semiconductors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QRVO,"Qorvo, Inc.",Technology,Semiconductors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RE,"Everest Re Group, Ltd.",Financial,Insurance - Reinsurance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REG,Regency Centers Corporation,Real Estate,REIT - Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RF,Regions Financial Corporation,Financial,Banks - Regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RHI,Robert Half International Inc.,Industrials,Staffing & Employment Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RJF,"Raymond James Financial, Inc.",Financial,Capital Markets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RL,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMD,ResMed Inc.,Healthcare,Medical Instruments & Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROK,"Rockwell Automation, Inc.",Industrials,Specialty Industrial Machinery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROL,"Rollins, Inc.",Consumer Cyclical,Personal Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROP,"Roper Technologies, Inc.",Industrials,Specialty Industrial Machinery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROST,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RSG,"Republic Services, Inc.",Industrials,Waste Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTX,Raytheon Technologies Corporation,Industrials,Aerospace & Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBAC,SBA Communications Corporation (REIT),Real Estate,REIT - Specialty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCHW,The Charles Schwab Corporation,Financial,Capital Markets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEE,Sealed Air Corporation,Consumer Cyclical,Packaging & Containers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHW,The Sherwin-Williams Company,Basic Materials,Specialty Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIVB,SVB Financial Group,Financial,Banks - Regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SJM,The J. M. Smucker Company,Consumer Defensive,Packaged Foods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLB,Schlumberger Limited,Energy,Oil & Gas Equipment & Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLG,SL Green Realty Corp.,Real Estate,REIT - Office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNA,Snap-on Incorporated,Industrials,Tools & Accessories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNPS,"Synopsys, Inc.",Technology,Software - Infrastructure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SO,The Southern Company,Utilities,Utilities - Regulated Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPG,"Simon Property Group, Inc.",Real Estate,REIT - Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPGI,S&P Global Inc.,Financial,Financial Data & Stock Exchanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRE,Sempra Energy,Utilities,Utilities - Diversified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STE,STERIS plc,Healthcare,Medical Instruments & Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STT,State Street Corporation,Financial,Asset Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STX,Seagate Technology plc,Technology,Computer Hardware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STZ,"Constellation Brands, Inc.",Consumer Defensive,Beverages - Wineries & Distilleries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWK,"Stanley Black & Decker, Inc.",Industrials,Tools & Accessories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWKS,"Skyworks Solutions, Inc.",Technology,Semiconductors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYF,Synchrony Financial,Financial,Credit Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYK,Stryker Corporation,Healthcare,Medical Devices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYY,Sysco Corporation,Consumer Defensive,Food Distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,AT&T Inc.,Communication Services,Telecom Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAP,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TDG,TransDigm Group Incorporated,Industrials,Aerospace & Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TDY,Teledyne Technologies Incorporated,Technology,Scientific & Technical Instruments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEL,TE Connectivity Ltd.,Technology,Electronic Components,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TFC,Truist Financial Corporation,Financial,Banks - Regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TFX,Teleflex Incorporated,Healthcare,Medical Instruments & Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TGT,Target Corporation,Consumer Defensive,Discount Stores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIF,Tiffany & Co.,Consumer Cyclical,Luxury Goods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TJX,"The TJX Companies, Inc.",Consumer Cyclical,Apparel Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TMO,Thermo Fisher Scientific Inc.,Healthcare,Diagnostics & Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TMUS,"T-Mobile US, Inc.",Communication Services,Telecom Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TPR,"Tapestry, Inc.",Consumer Cyclical,Luxury Goods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TROW,"T. Rowe Price Group, Inc.",Financial,Asset Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRV,"The Travelers Companies, Inc.",Financial,Insurance - Property & Casualty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TSCO,Tractor Supply Company,Consumer Cyclical,Specialty Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TSN,"Tyson Foods, Inc.",Consumer Defensive,Farm Products,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT,Trane Technologies plc,Industrials,Specialty Industrial Machinery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TTWO,"Take-Two Interactive Software, Inc.",Communication Services,Electronic Gaming & Multimedia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TWTR,"Twitter, Inc.",Communication Services,Internet Content & Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TXN,Texas Instruments Incorporated,Technology,Semiconductors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TXT,Textron Inc.,Industrials,Aerospace & Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TYL,"Tyler Technologies, Inc.",Technology,Software - Application,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UA,"Under Armour, Inc.",Consumer Cyclical,Apparel Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAA,"Under Armour, Inc.",Consumer Cyclical,Apparel Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAL,"United Airlines Holdings, Inc.",Industrials,Airlines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UDR,"UDR, Inc.",Real Estate,REIT - Residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UHS,"Universal Health Services, Inc.",Healthcare,Medical Care Facilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNM,Unum Group,Financial,Insurance - Life,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNP,Union Pacific Corporation,Industrials,Railroads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UPS,"United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
URI,"United Rentals, Inc.",Industrials,Rental & Leasing Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USB,U.S. Bancorp,Financial,Banks - Regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V,Visa Inc.,Financial,Credit Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR,"Varian Medical Systems, Inc.",Healthcare,Medical Instruments & Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VFC,V.F. Corporation,Consumer Cyclical,Apparel Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIAC,ViacomCBS Inc.,Communication Services,Entertainment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VMC,Vulcan Materials Company,Basic Materials,Building Materials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VNO,Vornado Realty Trust,Real Estate,REIT - Office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VRSK,"Verisk Analytics, Inc.",Industrials,Consulting Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VRSN,"VeriSign, Inc.",Technology,Software - Infrastructure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,Biotechnology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTR,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VZ,Verizon Communications Inc.,Communication Services,Telecom Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAB,Wabtec Corporation,Industrials,Railroads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAT,Waters Corporation,Healthcare,Diagnostics & Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WBA,"Walgreens Boots Alliance, Inc.",Healthcare,Pharmaceutical Retailers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDC,Western Digital Corporation,Technology,Computer Hardware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEC,"WEC Energy Group, Inc.",Utilities,Utilities - Regulated Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WFC,Wells Fargo & Company,Financial,Banks - Diversified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WHR,Whirlpool Corporation,Consumer Cyclical,"Furnishings, Fixtures & Appliances",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WLTW,Willis Towers Watson Public Limited Company,Financial,Insurance Brokers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WM,"Waste Management, Inc.",Industrials,Waste Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WMB,"The Williams Companies, Inc.",Energy,Oil & Gas Midstream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WRB,W. R. Berkley Corporation,Financial,Insurance - Property & Casualty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WRK,WestRock Company,Consumer Cyclical,Packaging & Containers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WST,"West Pharmaceutical Services, Inc.",Healthcare,Medical Instruments & Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WU,The Western Union Company,Financial,Credit Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WY,Weyerhaeuser Company,Real Estate,REIT - Specialty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WYNN,"Wynn Resorts, Limited",Consumer Cyclical,Resorts & Casinos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XEL,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XLNX,"Xilinx, Inc.",Technology,Semiconductors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XRAY,DENTSPLY SIRONA Inc.,Healthcare,Medical Instruments & Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XRX,Xerox Holdings Corporation,Technology,Information Technology Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYL,Xylem Inc.,Industrials,Specialty Industrial Machinery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YUM,"Yum! Brands, Inc.",Consumer Cyclical,Restaurants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,Medical Devices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZBRA,Zebra Technologies Corporation,Technology,Communication Equipment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZION,"Zions Bancorporation, National Association",Financial,Banks - Regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
